timestamp,L_raw,R_raw,L_norm,R_norm,L_smooth,R_smooth,anomaly
1751358422.9115973,0,0,0.00,0.00,0.00,0.00,False
1751358423.029724,0,0,0.00,0.00,0.00,0.00,False
1751358423.1354227,0,0,0.00,0.00,0.00,0.00,False
1751358423.2438858,0,0,0.00,0.00,0.00,0.00,False
1751358423.341623,0,0,0.00,0.00,0.00,0.00,False
1751358423.4885974,0,0,0.00,0.00,0.00,0.00,False
1751358423.6338582,0,0,0.00,0.00,0.00,0.00,False
1751358423.7806196,0,0,0.00,0.00,0.00,0.00,False
1751358423.9349573,0,0,0.00,0.00,0.00,0.00,False
1751358424.0887415,0,0,0.00,0.00,0.00,0.00,False
1751358424.2060335,0,0,0.00,0.00,0.00,0.00,False
1751358424.31275,0,0,0.00,0.00,0.00,0.00,False
1751358424.4230645,0,0,0.00,0.00,0.00,0.00,False
1751358424.5288692,0,0,0.00,0.00,0.00,0.00,False
1751358424.6446528,0,0,0.00,0.00,0.00,0.00,False
1751358424.7525845,0,0,0.00,0.00,0.00,0.00,False
1751358424.8692718,0,0,0.00,0.00,0.00,0.00,False
1751358424.9740267,0,0,0.00,0.00,0.00,0.00,False
1751358425.0907123,0,0,0.00,0.00,0.00,0.00,False
1751358425.195436,0,0,0.00,0.00,0.00,0.00,False
1751358425.3064146,0,0,0.00,0.00,0.00,0.00,False
1751358425.4221375,0,0,0.00,0.00,0.00,0.00,False
1751358425.5298522,0,0,0.00,0.00,0.00,0.00,False
1751358425.641579,0,0,0.00,0.00,0.00,0.00,False
1751358425.7494278,0,0,0.00,0.00,0.00,0.00,False
1751358425.8636463,0,0,0.00,0.00,0.00,0.00,False
1751358425.9699626,0,0,0.00,0.00,0.00,0.00,False
1751358426.1176424,0,0,0.00,0.00,0.00,0.00,False
1751358426.2608252,0,0,0.00,0.00,0.00,0.00,False
1751358426.39717,0,0,0.00,0.00,0.00,0.00,False
1751358426.5240033,0,0,0.00,0.00,0.00,0.00,False
1751358426.6356738,0,0,0.00,0.00,0.00,0.00,False
1751358426.741826,0,0,0.00,0.00,0.00,0.00,False
1751358426.8526711,0,0,0.00,0.00,0.00,0.00,False
1751358426.9523177,0,0,0.00,0.00,0.00,0.00,False
1751358427.0450852,0,0,0.00,0.00,0.00,0.00,False
1751358427.1496553,0,0,0.00,0.00,0.00,0.00,False
1751358427.2578394,0,0,0.00,0.00,0.00,0.00,False
1751358427.3585649,0,0,0.00,0.00,0.00,0.00,False
1751358427.4724176,0,0,0.00,0.00,0.00,0.00,False
1751358427.5592554,0,0,0.00,0.00,0.00,0.00,False
1751358427.653007,0,0,0.00,0.00,0.00,0.00,False
1751358427.752498,0,0,0.00,0.00,0.00,0.00,False
1751358427.8497694,0,0,0.00,0.00,0.00,0.00,False
1751358427.9524145,0,0,0.00,0.00,0.00,0.00,False
1751358428.0490894,0,0,0.00,0.00,0.00,0.00,False
1751358428.1481528,0,0,0.00,0.00,0.00,0.00,False
1751358428.2496476,0,0,0.00,0.00,0.00,0.00,False
1751358428.3596747,0,0,0.00,0.00,0.00,0.00,False
1751358428.4703836,0,0,0.00,0.00,0.00,0.00,False
1751358428.5781598,0,0,0.00,0.00,0.00,0.00,False
1751358428.7222438,0,0,0.00,0.00,0.00,0.00,False
1751358428.8449383,0,0,0.00,0.00,0.00,0.00,False
1751358428.9768796,0,0,0.00,0.00,0.00,0.00,False
1751358429.1089392,0,0,0.00,0.00,0.00,0.00,False
1751358429.2109385,0,0,0.00,0.00,0.00,0.00,False
1751358429.3267095,0,0,0.00,0.00,0.00,0.00,False
1751358429.438859,0,0,0.00,0.00,0.00,0.00,False
1751358429.5474226,0,0,0.00,0.00,0.00,0.00,False
1751358429.6525497,0,0,0.00,0.00,0.00,0.00,False
1751358429.7579532,0,0,0.00,0.00,0.00,0.00,False
1751358429.8566885,0,0,0.00,0.00,0.00,0.00,False
1751358429.9689443,0,0,0.00,0.00,0.00,0.00,False
1751358430.080906,0,0,0.00,0.00,0.00,0.00,False
1751358430.191039,0,0,0.00,0.00,0.00,0.00,False
1751358430.3061616,0,0,0.00,0.00,0.00,0.00,False
1751358430.423732,0,0,0.00,0.00,0.00,0.00,False
1751358430.53115,0,0,0.00,0.00,0.00,0.00,False
1751358430.6430404,0,0,0.00,0.00,0.00,0.00,False
1751358430.7550578,0,0,0.00,0.00,0.00,0.00,False
1751358430.871246,0,0,0.00,0.00,0.00,0.00,False
1751358430.9795134,0,0,0.00,0.00,0.00,0.00,False
1751358431.0837734,0,0,0.00,0.00,0.00,0.00,False
1751358431.2106442,0,0,0.00,0.00,0.00,0.00,False
1751358431.3612945,0,0,0.00,0.00,0.00,0.00,False
1751358431.4938264,0,0,0.00,0.00,0.00,0.00,False
1751358431.6337306,0,0,0.00,0.00,0.00,0.00,False
1751358431.748338,0,0,0.00,0.00,0.00,0.00,False
1751358431.855138,0,0,0.00,0.00,0.00,0.00,False
1751358431.96295,0,0,0.00,0.00,0.00,0.00,False
1751358432.0937762,0,0,0.00,0.00,0.00,0.00,False
1751358432.249921,0,0,0.00,0.00,0.00,0.00,False
1751358432.3936105,0,0,0.00,0.00,0.00,0.00,False
1751358432.529726,0,0,0.00,0.00,0.00,0.00,False
1751358432.6574259,0,0,0.00,0.00,0.00,0.00,False
1751358432.787929,0,0,0.00,0.00,0.00,0.00,False
1751358432.9110725,0,0,0.00,0.00,0.00,0.00,False
1751358433.0307024,0,0,0.00,0.00,0.00,0.00,False
1751358433.1160202,0,0,0.00,0.00,0.00,0.00,False
1751358433.2077727,0,0,0.00,0.00,0.00,0.00,False
1751358433.3071284,0,0,0.00,0.00,0.00,0.00,False
1751358433.4058628,0,0,0.00,0.00,0.00,0.00,False
1751358433.5240455,0,0,0.00,0.00,0.00,0.00,False
1751358433.6324608,0,0,0.00,0.00,0.00,0.00,False
1751358433.743056,0,0,0.00,0.00,0.00,0.00,False
1751358433.8928525,0,0,0.00,0.00,0.00,0.00,False
1751358434.0305126,0,0,0.00,0.00,0.00,0.00,False
1751358434.1697218,0,0,0.00,0.00,0.00,0.00,False
1751358434.2967775,0,0,0.00,0.00,0.00,0.00,False
1751358434.4174266,0,0,0.00,0.00,0.00,0.00,False
1751358434.5281513,0,0,0.00,0.00,0.00,0.00,False
1751358434.6398692,0,0,0.00,0.00,0.00,0.00,False
1751358434.7466984,0,0,0.00,0.00,0.00,0.00,False
1751358434.8566854,0,0,0.00,0.00,0.00,0.00,False
1751358434.9640138,0,0,0.00,0.00,0.00,0.00,False
1751358435.0718596,0,0,0.00,0.00,0.00,0.00,False
1751358435.180014,0,0,0.00,0.00,0.00,0.00,False
1751358435.2922094,0,0,0.00,0.00,0.00,0.00,False
1751358435.3993633,0,0,0.00,0.00,0.00,0.00,False
1751358435.5103328,0,0,0.00,0.00,0.00,0.00,False
1751358435.6215837,0,0,0.00,0.00,0.00,0.00,False
1751358435.728009,0,0,0.00,0.00,0.00,0.00,False
1751358435.8371062,0,0,0.00,0.00,0.00,0.00,False
1751358435.9450374,0,0,0.00,0.00,0.00,0.00,False
1751358436.050969,0,0,0.00,0.00,0.00,0.00,False
1751358436.152693,0,0,0.00,0.00,0.00,0.00,False
1751358436.2554169,0,0,0.00,0.00,0.00,0.00,False
1751358436.3747017,0,0,0.00,0.00,0.00,0.00,False
1751358436.5120647,0,0,0.00,0.00,0.00,0.00,False
1751358436.6288035,0,0,0.00,0.00,0.00,0.00,False
1751358436.7488627,0,0,0.00,0.00,0.00,0.00,False
1751358436.859627,0,0,0.00,0.00,0.00,0.00,False
1751358436.9544356,0,0,0.00,0.00,0.00,0.00,False
1751358437.0602338,0,0,0.00,0.00,0.00,0.00,False
1751358437.1604598,0,0,0.00,0.00,0.00,0.00,False
1751358437.2626586,0,0,0.00,0.00,0.00,0.00,False
1751358437.36639,0,0,0.00,0.00,0.00,0.00,False
1751358437.4685755,0,0,0.00,0.00,0.00,0.00,False
1751358437.5653841,0,0,0.00,0.00,0.00,0.00,False
1751358437.6624517,0,0,0.00,0.00,0.00,0.00,False
1751358437.7595444,0,0,0.00,0.00,0.00,0.00,False
1751358437.8603249,0,0,0.00,0.00,0.00,0.00,False
1751358437.9614766,0,0,0.00,0.00,0.00,0.00,False
1751358438.0582466,0,0,0.00,0.00,0.00,0.00,False
1751358438.1573904,0,0,0.00,0.00,0.00,0.00,False
1751358438.2531285,0,0,0.00,0.00,0.00,0.00,False
1751358438.3522632,0,0,0.00,0.00,0.00,0.00,False
1751358438.45327,0,0,0.00,0.00,0.00,0.00,False
1751358438.5591576,0,0,0.00,0.00,0.00,0.00,False
1751358438.6776714,0,0,0.00,0.00,0.00,0.00,False
1751358438.8040695,0,0,0.00,0.00,0.00,0.00,False
1751358438.9327316,0,0,0.00,0.00,0.00,0.00,False
1751358439.0838823,0,0,0.00,0.00,0.00,0.00,False
1751358439.2021182,0,0,0.00,0.00,0.00,0.00,False
1751358439.3362215,0,0,0.00,0.00,0.00,0.00,False
1751358439.468787,0,0,0.00,0.00,0.00,0.00,False
1751358439.5791159,0,0,0.00,0.00,0.00,0.00,False
1751358439.6975968,0,0,0.00,0.00,0.00,0.00,False
1751358439.819787,0,0,0.00,0.00,0.00,0.00,False
1751358439.9360363,0,0,0.00,0.00,0.00,0.00,False
1751358440.0533395,0,0,0.00,0.00,0.00,0.00,False
1751358440.1701584,0,0,0.00,0.00,0.00,0.00,False
1751358440.2864556,0,0,0.00,0.00,0.00,0.00,False
1751358440.4068356,0,0,0.00,0.00,0.00,0.00,False
1751358440.5449884,0,0,0.00,0.00,0.00,0.00,False
1751358440.6542609,0,0,0.00,0.00,0.00,0.00,False
1751358440.7607253,0,0,0.00,0.00,0.00,0.00,False
1751358440.9056654,0,0,0.00,0.00,0.00,0.00,False
1751358441.0287607,0,0,0.00,0.00,0.00,0.00,False
1751358441.1395247,0,0,0.00,0.00,0.00,0.00,False
1751358441.2337425,0,0,0.00,0.00,0.00,0.00,False
1751358441.3400052,0,0,0.00,0.00,0.00,0.00,False
1751358441.461953,0,0,0.00,0.00,0.00,0.00,False
1751358441.6133323,0,0,0.00,0.00,0.00,0.00,False
1751358441.73543,0,0,0.00,0.00,0.00,0.00,False
1751358441.861353,0,0,0.00,0.00,0.00,0.00,False
1751358441.980382,0,0,0.00,0.00,0.00,0.00,False
1751358442.0772,0,0,0.00,0.00,0.00,0.00,False
1751358442.1669638,0,0,0.00,0.00,0.00,0.00,False
1751358442.2646139,0,0,0.00,0.00,0.00,0.00,False
1751358442.3725307,0,0,0.00,0.00,0.00,0.00,False
1751358442.4742553,0,0,0.00,0.00,0.00,0.00,False
1751358442.5722463,0,0,0.00,0.00,0.00,0.00,False
1751358442.6775782,0,0,0.00,0.00,0.00,0.00,False
1751358442.777469,0,0,0.00,0.00,0.00,0.00,False
1751358442.8781884,0,0,0.00,0.00,0.00,0.00,False
1751358442.9789464,0,0,0.00,0.00,0.00,0.00,False
1751358443.06982,0,0,0.00,0.00,0.00,0.00,False
1751358443.154593,0,0,0.00,0.00,0.00,0.00,False
1751358443.257775,0,0,0.00,0.00,0.00,0.00,False
1751358443.3555152,0,0,0.00,0.00,0.00,0.00,False
1751358443.4514751,0,0,0.00,0.00,0.00,0.00,False
1751358443.5391004,0,0,0.00,0.00,0.00,0.00,False
1751358443.628931,0,0,0.00,0.00,0.00,0.00,False
1751358443.7407982,0,0,0.00,0.00,0.00,0.00,False
1751358443.8497012,0,0,0.00,0.00,0.00,0.00,False
1751358443.9584653,0,0,0.00,0.00,0.00,0.00,False
1751358444.1076143,0,0,0.00,0.00,0.00,0.00,False
1751358444.2530556,0,0,0.00,0.00,0.00,0.00,False
1751358444.3691275,0,0,0.00,0.00,0.00,0.00,False
1751358444.5287557,0,0,0.00,0.00,0.00,0.00,False
1751358444.6456087,0,0,0.00,0.00,0.00,0.00,False
1751358444.7697523,0,0,0.00,0.00,0.00,0.00,False
1751358444.8887959,0,0,0.00,0.00,0.00,0.00,False
1751358445.0034134,0,0,0.00,0.00,0.00,0.00,False
1751358445.124304,0,0,0.00,0.00,0.00,0.00,False
1751358445.241263,0,0,0.00,0.00,0.00,0.00,False
1751358445.3585243,0,0,0.00,0.00,0.00,0.00,False
1751358445.4889824,0,0,0.00,0.00,0.00,0.00,False
1751358445.6768396,0,0,0.00,0.00,0.00,0.00,False
1751358445.8069365,0,0,0.00,0.00,0.00,0.00,False
1751358445.9711194,0,0,0.00,0.00,0.00,0.00,False
1751358446.1275723,0,0,0.00,0.00,0.00,0.00,False
1751358446.2499833,0,0,0.00,0.00,0.00,0.00,False
1751358446.3670714,0,0,0.00,0.00,0.00,0.00,False
1751358446.485871,0,0,0.00,0.00,0.00,0.00,False
1751358446.619077,0,0,0.00,0.00,0.00,0.00,False
1751358446.796078,0,0,0.00,0.00,0.00,0.00,False
1751358447.6936803,0,0,0.00,0.00,0.00,0.00,False
1751358447.9692342,0,0,0.00,0.00,0.00,0.00,False
1751358448.175016,0,0,0.00,0.00,0.00,0.00,False
1751358448.3505929,0,0,0.00,0.00,0.00,0.00,False
1751358448.5357573,0,0,0.00,0.00,0.00,0.00,False
1751358448.6996806,0,0,0.00,0.00,0.00,0.00,False
1751358448.8887236,0,0,0.00,0.00,0.00,0.00,False
1751358449.0672488,0,0,0.00,0.00,0.00,0.00,False
1751358449.2710419,0,0,0.00,0.00,0.00,0.00,False
1751358449.438854,0,0,0.00,0.00,0.00,0.00,False
1751358449.571492,0,0,0.00,0.00,0.00,0.00,False
1751358449.6856966,0,0,0.00,0.00,0.00,0.00,False
1751358449.8199818,0,0,0.00,0.00,0.00,0.00,False
1751358449.9427052,0,0,0.00,0.00,0.00,0.00,False
1751358450.0554664,0,0,0.00,0.00,0.00,0.00,False
1751358450.1688786,0,0,0.00,0.00,0.00,0.00,False
1751358450.287557,0,0,0.00,0.00,0.00,0.00,False
1751358450.3942728,0,0,0.00,0.00,0.00,0.00,False
1751358450.508126,0,0,0.00,0.00,0.00,0.00,False
1751358450.6180415,0,0,0.00,0.00,0.00,0.00,False
1751358450.7311745,0,0,0.00,0.00,0.00,0.00,False
1751358450.855787,0,0,0.00,0.00,0.00,0.00,False
1751358450.9598768,0,0,0.00,0.00,0.00,0.00,False
1751358451.0658746,0,0,0.00,0.00,0.00,0.00,False
1751358451.1746879,0,0,0.00,0.00,0.00,0.00,False
1751358451.291136,0,0,0.00,0.00,0.00,0.00,False
1751358451.4018433,0,0,0.00,0.00,0.00,0.00,False
1751358451.5640154,0,0,0.00,0.00,0.00,0.00,False
1751358451.695411,0,0,0.00,0.00,0.00,0.00,False
1751358451.8249757,0,0,0.00,0.00,0.00,0.00,False
1751358451.9543703,0,0,0.00,0.00,0.00,0.00,False
1751358452.0572975,0,0,0.00,0.00,0.00,0.00,False
1751358452.1486506,0,0,0.00,0.00,0.00,0.00,False
1751358452.2610934,0,0,0.00,0.00,0.00,0.00,False
1751358452.3663912,0,0,0.00,0.00,0.00,0.00,False
1751358452.4668522,0,0,0.00,0.00,0.00,0.00,False
1751358452.5730052,0,0,0.00,0.00,0.00,0.00,False
1751358452.6797426,0,0,0.00,0.00,0.00,0.00,False
1751358452.787005,0,0,0.00,0.00,0.00,0.00,False
1751358452.8924756,0,0,0.00,0.00,0.00,0.00,False
1751358452.9912136,0,0,0.00,0.00,0.00,0.00,False
1751358453.0911162,0,0,0.00,0.00,0.00,0.00,False
1751358453.2006538,0,0,0.00,0.00,0.00,0.00,False
1751358453.2894144,0,0,0.00,0.00,0.00,0.00,False
1751358453.3697677,0,0,0.00,0.00,0.00,0.00,False
1751358453.4707248,0,0,0.00,0.00,0.00,0.00,False
1751358453.5716815,0,0,0.00,0.00,0.00,0.00,False
1751358453.672408,0,0,0.00,0.00,0.00,0.00,False
1751358453.7755828,0,0,0.00,0.00,0.00,0.00,False
1751358453.8806643,0,0,0.00,0.00,0.00,0.00,False
1751358453.9889123,0,0,0.00,0.00,0.00,0.00,False
1751358454.1525364,0,0,0.00,0.00,0.00,0.00,False
1751358454.285907,0,0,0.00,0.00,0.00,0.00,False
1751358454.4238646,0,0,0.00,0.00,0.00,0.00,False
1751358454.5938714,0,0,0.00,0.00,0.00,0.00,False
1751358454.7243505,0,0,0.00,0.00,0.00,0.00,False
1751358454.857298,0,0,0.00,0.00,0.00,0.00,False
1751358454.9571283,0,0,0.00,0.00,0.00,0.00,False
1751358455.0621157,0,0,0.00,0.00,0.00,0.00,False
1751358455.1728191,0,0,0.00,0.00,0.00,0.00,False
1751358455.2869658,0,0,0.00,0.00,0.00,0.00,False
1751358455.3886504,0,0,0.00,0.00,0.00,0.00,False
1751358455.5009966,0,0,0.00,0.00,0.00,0.00,False
1751358455.6179678,0,0,0.00,0.00,0.00,0.00,False
1751358455.7294025,0,0,0.00,0.00,0.00,0.00,False
1751358455.8456335,0,0,0.00,0.00,0.00,0.00,False
1751358455.9501092,0,0,0.00,0.00,0.00,0.00,False
1751358456.0582273,0,0,0.00,0.00,0.00,0.00,False
1751358456.1706135,0,0,0.00,0.00,0.00,0.00,False
1751358456.2783656,0,0,0.00,0.00,0.00,0.00,False
1751358456.3903477,0,0,0.00,0.00,0.00,0.00,False
1751358456.4971437,0,0,0.00,0.00,0.00,0.00,False
1751358456.6085343,0,0,0.00,0.00,0.00,0.00,False
1751358456.7406871,0,0,0.00,0.00,0.00,0.00,False
1751358456.8875172,0,0,0.00,0.00,0.00,0.00,False
1751358457.0156069,0,0,0.00,0.00,0.00,0.00,False
1751358457.166817,0,0,0.00,0.00,0.00,0.00,False
1751358457.3084388,0,0,0.00,0.00,0.00,0.00,False
1751358457.4007695,0,0,0.00,0.00,0.00,0.00,False
1751358457.5043032,0,0,0.00,0.00,0.00,0.00,False
1751358457.60724,0,0,0.00,0.00,0.00,0.00,False
1751358457.7127159,0,0,0.00,0.00,0.00,0.00,False
1751358457.8269322,0,0,0.00,0.00,0.00,0.00,False
1751358457.927082,0,0,0.00,0.00,0.00,0.00,False
1751358458.0309825,0,0,0.00,0.00,0.00,0.00,False
1751358458.1297681,0,0,0.00,0.00,0.00,0.00,False
1751358458.2266798,0,0,0.00,0.00,0.00,0.00,False
1751358458.329945,0,0,0.00,0.00,0.00,0.00,False
1751358458.432213,0,0,0.00,0.00,0.00,0.00,False
1751358458.5361753,0,0,0.00,0.00,0.00,0.00,False
1751358458.635464,0,0,0.00,0.00,0.00,0.00,False
1751358458.7352397,0,0,0.00,0.00,0.00,0.00,False
1751358458.838173,0,0,0.00,0.00,0.00,0.00,False
1751358458.9438918,0,0,0.00,0.00,0.00,0.00,False
1751358459.062594,0,0,0.00,0.00,0.00,0.00,False
1751358459.1683297,0,0,0.00,0.00,0.00,0.00,False
1751358459.275146,0,0,0.00,0.00,0.00,0.00,False
1751358459.4226325,0,0,0.00,0.00,0.00,0.00,False
1751358459.5517423,0,0,0.00,0.00,0.00,0.00,False
1751358459.685649,0,0,0.00,0.00,0.00,0.00,False
1751358459.813422,0,0,0.00,0.00,0.00,0.00,False
1751358459.9188435,0,0,0.00,0.00,0.00,0.00,False
1751358460.0339005,0,0,0.00,0.00,0.00,0.00,False
1751358460.1424243,0,0,0.00,0.00,0.00,0.00,False
1751358460.2551208,0,0,0.00,0.00,0.00,0.00,False
1751358460.3738687,0,0,0.00,0.00,0.00,0.00,False
1751358460.4904952,0,0,0.00,0.00,0.00,0.00,False
1751358460.5956764,0,0,0.00,0.00,0.00,0.00,False
1751358460.7288377,0,0,0.00,0.00,0.00,0.00,False
1751358460.8614898,0,0,0.00,0.00,0.00,0.00,False
1751358460.9692008,0,0,0.00,0.00,0.00,0.00,False
1751358461.0858893,0,0,0.00,0.00,0.00,0.00,False
1751358461.1939957,0,0,0.00,0.00,0.00,0.00,False
1751358461.2977273,0,0,0.00,0.00,0.00,0.00,False
1751358461.3939664,0,0,0.00,0.00,0.00,0.00,False
1751358461.4997637,0,0,0.00,0.00,0.00,0.00,False
1751358461.6095083,0,0,0.00,0.00,0.00,0.00,False
1751358461.7234519,0,0,0.00,0.00,0.00,0.00,False
1751358461.846003,0,0,0.00,0.00,0.00,0.00,False
1751358461.990349,0,0,0.00,0.00,0.00,0.00,False
1751358462.1128936,0,0,0.00,0.00,0.00,0.00,False
1751358462.2334704,0,0,0.00,0.00,0.00,0.00,False
1751358462.3501885,0,0,0.00,0.00,0.00,0.00,False
1751358462.4623222,0,0,0.00,0.00,0.00,0.00,False
1751358462.559507,0,0,0.00,0.00,0.00,0.00,False
1751358462.6625717,0,0,0.00,0.00,0.00,0.00,False
1751358462.7732842,0,0,0.00,0.00,0.00,0.00,False
1751358462.8860145,0,0,0.00,0.00,0.00,0.00,False
1751358462.9868987,0,0,0.00,0.00,0.00,0.00,False
1751358463.0890486,0,0,0.00,0.00,0.00,0.00,False
1751358463.1872973,0,0,0.00,0.00,0.00,0.00,False
1751358463.2850318,0,0,0.00,0.00,0.00,0.00,False
1751358463.3843112,0,0,0.00,0.00,0.00,0.00,False
1751358463.4833317,0,0,0.00,0.00,0.00,0.00,False
1751358463.5850549,0,0,0.00,0.00,0.00,0.00,False
1751358463.6860013,0,0,0.00,0.00,0.00,0.00,False
1751358463.7938166,0,0,0.00,0.00,0.00,0.00,False
1751358463.8966484,0,0,0.00,0.00,0.00,0.00,False
1751358464.0033634,0,0,0.00,0.00,0.00,0.00,False
1751358464.1112683,0,0,0.00,0.00,0.00,0.00,False
1751358464.223968,0,0,0.00,0.00,0.00,0.00,False
1751358464.3336565,0,0,0.00,0.00,0.00,0.00,False
1751358464.45862,0,0,0.00,0.00,0.00,0.00,False
1751358464.625246,0,0,0.00,0.00,0.00,0.00,False
1751358464.8012748,0,0,0.00,0.00,0.00,0.00,False
1751358464.972594,0,0,0.00,0.00,0.00,0.00,False
1751358465.10469,0,0,0.00,0.00,0.00,0.00,False
1751358465.1953573,0,0,0.00,0.00,0.00,0.00,False
1751358465.2932556,0,0,0.00,0.00,0.00,0.00,False
1751358465.4255438,0,0,0.00,0.00,0.00,0.00,False
1751358465.678198,0,0,0.00,0.00,0.00,0.00,False
1751358465.8714728,0,0,0.00,0.00,0.00,0.00,False
1751358465.995183,0,0,0.00,0.00,0.00,0.00,False
